

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jun 15 14:45:53 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _displayOnSegment
   906  0104                     _displayOnSegment:	
   907                           
   908                           ;main.c: 64: if (phase == 0){
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _displayOnSegment: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   912  0104  1283               	bcf	3,5	;RP0=0, select bank0
   913  0105  1303               	bcf	3,6	;RP1=0, select bank0
   914  0106  0837               	movf	displayOnSegment@phase+1,w
   915  0107  0436               	iorwf	displayOnSegment@phase,w
   916  0108  1D03               	skipz
   917  0109  2940               	goto	l1713
   918                           
   919                           ;main.c: 65: uint8_t minutes = RTC_get_minutes();
   920  010A  120A  118A  24FE  120A  118A  	fcall	_RTC_get_minutes
   921  010F  1283               	bcf	3,5	;RP0=0, select bank0
   922  0110  1303               	bcf	3,6	;RP1=0, select bank0
   923  0111  00B8               	movwf	??_displayOnSegment
   924  0112  0838               	movf	??_displayOnSegment,w
   925  0113  00BB               	movwf	displayOnSegment@minutes
   926                           
   927                           ;main.c: 66: uint8_t hours = RTC_get_hours();
   928  0114  120A  118A  2392  120A  118A  	fcall	_RTC_get_hours
   929  0119  1283               	bcf	3,5	;RP0=0, select bank0
   930  011A  1303               	bcf	3,6	;RP1=0, select bank0
   931  011B  00B8               	movwf	??_displayOnSegment
   932  011C  0838               	movf	??_displayOnSegment,w
   933  011D  00BC               	movwf	displayOnSegment@hours
   934                           
   935                           ;main.c: 68: SEG7_write_all((hours*100) + minutes, 4);
   936  011E  083C               	movf	displayOnSegment@hours,w
   937  011F  00B8               	movwf	??_displayOnSegment
   938  0120  01B9               	clrf	??_displayOnSegment+1
   939  0121  0838               	movf	??_displayOnSegment,w
   940  0122  00F4               	movwf	___wmul@multiplier
   941  0123  0839               	movf	??_displayOnSegment+1,w
   942  0124  00F5               	movwf	___wmul@multiplier+1
   943  0125  3064               	movlw	100
   944  0126  00F6               	movwf	___wmul@multiplicand
   945  0127  3000               	movlw	0
   946  0128  00F7               	movwf	___wmul@multiplicand+1
   947  0129  120A  118A  23BD  120A  118A  	fcall	___wmul
   948  012E  1283               	bcf	3,5	;RP0=0, select bank0
   949  012F  1303               	bcf	3,6	;RP1=0, select bank0
   950  0130  083B               	movf	displayOnSegment@minutes,w
   951  0131  0774               	addwf	?___wmul,w
   952  0132  00A9               	movwf	SEG7_write_all@value
   953  0133  3000               	movlw	0
   954  0134  1803               	skipnc
   955  0135  3001               	movlw	1
   956  0136  0775               	addwf	?___wmul+1,w
   957  0137  00AA               	movwf	SEG7_write_all@value+1
   958  0138  3004               	movlw	4
   959  0139  00BA               	movwf	??_displayOnSegment+2
   960  013A  083A               	movf	??_displayOnSegment+2,w
   961  013B  00AB               	movwf	SEG7_write_all@decimal_point
   962  013C  120A  118A  2028   	fcall	_SEG7_write_all
   963                           
   964                           ;main.c: 69: } else if (phase == 1){
   965  013F  0008               	return
   966  0140                     l1713:	
   967  0140  3001               	movlw	1
   968  0141  1283               	bcf	3,5	;RP0=0, select bank0
   969  0142  1303               	bcf	3,6	;RP1=0, select bank0
   970  0143  0636               	xorwf	displayOnSegment@phase,w
   971  0144  0437               	iorwf	displayOnSegment@phase+1,w
   972  0145  1D03               	skipz
   973  0146  297D               	goto	l1719
   974                           
   975                           ;main.c: 70: uint8_t month = RTC_get_month();
   976  0147  120A  118A  24F4  120A  118A  	fcall	_RTC_get_month
   977  014C  1283               	bcf	3,5	;RP0=0, select bank0
   978  014D  1303               	bcf	3,6	;RP1=0, select bank0
   979  014E  00B8               	movwf	??_displayOnSegment
   980  014F  0838               	movf	??_displayOnSegment,w
   981  0150  00BD               	movwf	displayOnSegment@month
